"productkey","productalternatekey","subcategory_key","product_name","color"
99,"LI-7160",NULL,"Internal Lock Washer 8","NA"
100,"LI-8000",NULL,"Internal Lock Washer 2","NA"
101,"LJ-1213",NULL,"Thin-Jam Lock Nut 9","NA"
102,"LJ-1220",NULL,"Thin-Jam Lock Nut 10","NA"
103,"LJ-1420",NULL,"Thin-Jam Lock Nut 1","NA"
104,"LJ-1428",NULL,"Thin-Jam Lock Nut 2","NA"
105,"LJ-3410",NULL,"Thin-Jam Lock Nut 15","NA"
106,"LJ-3416",NULL,"Thin-Jam Lock Nut 16","NA"
107,"LJ-3816",NULL,"Thin-Jam Lock Nut 5","NA"
108,"LJ-3824",NULL,"Thin-Jam Lock Nut 6","NA"
109,"LJ-5161",NULL,"Thin-Jam Lock Nut 3","NA"
110,"LJ-5162",NULL,"Thin-Jam Lock Nut 4","NA"
111,"LJ-5811",NULL,"Thin-Jam Lock Nut 13","NA"
112,"LJ-5818",NULL,"Thin-Jam Lock Nut 14","NA"
113,"LJ-7161",NULL,"Thin-Jam Lock Nut 7","NA"
114,"LJ-7162",NULL,"Thin-Jam Lock Nut 8","NA"
115,"LJ-9080",NULL,"Thin-Jam Lock Nut 12","NA"
116,"LJ-9161",NULL,"Thin-Jam Lock Nut 11","NA"
117,"LN-1024",NULL,"Lock Nut 5","NA"
118,"LN-1032",NULL,"Lock Nut 6","NA"
119,"LN-1213",NULL,"Lock Nut 16","NA"
120,"LN-1220",NULL,"Lock Nut 17","NA"
121,"LN-1224",NULL,"Lock Nut 7","NA"
122,"LN-1420",NULL,"Lock Nut 8","NA"
123,"LN-1428",NULL,"Lock Nut 9","NA"
124,"LN-3410",NULL,"Lock Nut 22","NA"
125,"LN-3416",NULL,"Lock Nut 23","NA"
126,"LN-3816",NULL,"Lock Nut 12","NA"
127,"LN-3824",NULL,"Lock Nut 13","NA"
128,"LN-4400",NULL,"Lock Nut 1","NA"
129,"LN-5161",NULL,"Lock Nut 10","NA"
130,"LN-5162",NULL,"Lock Nut 11","NA"
131,"LN-5400",NULL,"Lock Nut 2","NA"
132,"LN-5811",NULL,"Lock Nut 20","NA"
133,"LN-5818",NULL,"Lock Nut 21","NA"
134,"LN-6320",NULL,"Lock Nut 3","NA"
135,"LN-7161",NULL,"Lock Nut 14","NA"
136,"LN-7162",NULL,"Lock Nut 15","NA"
137,"LN-8320",NULL,"Lock Nut 4","NA"
138,"LN-9080",NULL,"Lock Nut 19","NA"
139,"LN-9161",NULL,"Lock Nut 18","NA"
140,"LR-2398",NULL,"Lock Ring","Silver"
141,"LR-8520",NULL,"Lower Head Race","NA"
142,"LW-1000",NULL,"Lock Washer 4","NA"
143,"LW-1200",NULL,"Lock Washer 5","NA"
144,"LW-1201",NULL,"Lock Washer 10","NA"
145,"LW-1400",NULL,"Lock Washer 6","NA"
146,"LW-3400",NULL,"Lock Washer 13","NA"
147,"LW-3800",NULL,"Lock Washer 8","NA"
148,"LW-4000",NULL,"Lock Washer 1","NA"
149,"LW-5160",NULL,"Lock Washer 7","NA"
150,"LW-5800",NULL,"Lock Washer 12","NA"
151,"LW-6000",NULL,"Lock Washer 2","NA"
152,"LW-7160",NULL,"Lock Washer 9","NA"
153,"LW-8000",NULL,"Lock Washer 3","NA"
154,"LW-9160",NULL,"Lock Washer 11","NA"
155,"MA-7075",NULL,"Metal Angle","NA"
156,"MB-2024",NULL,"Metal Bar 1","NA"
157,"MB-6061",NULL,"Metal Bar 2","NA"
158,"MP-2066",NULL,"Metal Plate 2","NA"
159,"MP-2503",NULL,"Metal Plate 1","NA"
160,"MP-4960",NULL,"Metal Plate 3","NA"
161,"MS-0253",NULL,"Metal Sheet 2","NA"
162,"MS-1256",NULL,"Metal Sheet 3","NA"
163,"MS-1981",NULL,"Metal Sheet 7","NA"
164,"MS-2259",NULL,"Metal Sheet 4","NA"
165,"MS-2341",NULL,"Metal Sheet 5","NA"
166,"MS-2348",NULL,"Metal Sheet 6","NA"
167,"MS-6061",NULL,"Metal Sheet 1","NA"
168,"MT-1000",NULL,"Metal Tread Plate","NA"
169,"NI-4127",NULL,"LL Nipple","NA"
170,"NI-9522",NULL,"HL Nipple","NA"
171,"PA-187B",NULL,"Paint - Black","NA"
172,"PA-361R",NULL,"Paint - Red","NA"
173,"PA-529S",NULL,"Paint - Silver","NA"
174,"PA-632U",NULL,"Paint - Blue","NA"
175,"PA-823Y",NULL,"Paint - Yellow","NA"
176,"PB-6109",NULL,"Pinch Bolt","NA"
177,"RA-2345",NULL,"Cup-Shaped Race","NA"
178,"RA-7490",NULL,"Cone-Shaped Race","NA"
179,"RF-9198",NULL,"Reflector","NA"
180,"RM-M464",NULL,"LL Mountain Rim","NA"
181,"RM-M692",NULL,"ML Mountain Rim","NA"
182,"RM-M823",NULL,"HL Mountain Rim","NA"
183,"RM-R436",NULL,"LL Road Rim","NA"
184,"RM-R600",NULL,"ML Road Rim","NA"
185,"RM-R800",NULL,"HL Road Rim","NA"
186,"RM-T801",NULL,"Touring Rim","NA"
187,"SA-M198",NULL,"LL Mountain Seat Assembly","NA"
188,"SA-M237",NULL,"ML Mountain Seat Assembly","NA"
189,"SA-M687",NULL,"HL Mountain Seat Assembly","NA"
190,"SA-R127",NULL,"LL Road Seat Assembly","NA"
191,"SA-R430",NULL,"ML Road Seat Assembly","NA"
192,"SA-R522",NULL,"HL Road Seat Assembly","NA"
193,"SA-T467",NULL,"LL Touring Seat Assembly","NA"
194,"SA-T612",NULL,"ML Touring Seat Assembly","NA"
195,"SA-T872",NULL,"HL Touring Seat Assembly","NA"
196,"SD-2342",NULL,"LL Spindle/Axle","NA"
197,"SD-9872",NULL,"HL Spindle/Axle","NA"
198,"SH-4562",NULL,"LL Shell","NA"
199,"SH-9312",NULL,"HL Shell","NA"
200,"SK-9283",NULL,"Spokes","NA"
201,"SL-0931",NULL,"Seat Lug","NA"
202,"SM-9087",NULL,"Stem","NA"
203,"SP-2981",NULL,"Seat Post","NA"
204,"SR-2098",NULL,"Steerer","NA"
205,"SS-2985",NULL,"Seat Stays","NA"
206,"ST-9828",NULL,"Seat Tube","NA"
207,"TO-2301",NULL,"Top Tube","NA"
208,"TP-0923",NULL,"Tension Pulley","NA"
209,"RC-0291",NULL,"Rear Derailleur Cage","Silver"
210,"FR-R92B-58",14,"HL Road Frame - Black, 58","Black"
211,"FR-R92R-58",14,"HL Road Frame - Red, 58","Red"
212,"HL-U509-R",31,"Sport-100 Helmet, Red","Red"
213,"HL-U509-R",31,"Sport-100 Helmet, Red","Red"
214,"HL-U509-R",31,"Sport-100 Helmet, Red","Red"
215,"HL-U509",31,"Sport-100 Helmet, Black","Black"
216,"HL-U509",31,"Sport-100 Helmet, Black","Black"
217,"HL-U509",31,"Sport-100 Helmet, Black","Black"
218,"SO-B909-M",23,"Mountain Bike Socks, M","White"
219,"SO-B909-L",23,"Mountain Bike Socks, L","White"
220,"HL-U509-B",31,"Sport-100 Helmet, Blue","Blue"
221,"HL-U509-B",31,"Sport-100 Helmet, Blue","Blue"
222,"HL-U509-B",31,"Sport-100 Helmet, Blue","Blue"
223,"CA-1098",19,"AWC Logo Cap","Multi"
224,"CA-1098",19,"AWC Logo Cap","Multi"
225,"CA-1098",19,"AWC Logo Cap","Multi"
226,"LJ-0192-S",21,"Long-Sleeve Logo Jersey, S","Multi"
227,"LJ-0192-S",21,"Long-Sleeve Logo Jersey, S","Multi"
228,"LJ-0192-S",21,"Long-Sleeve Logo Jersey, S","Multi"
229,"LJ-0192-M",21,"Long-Sleeve Logo Jersey, M","Multi"
230,"LJ-0192-M",21,"Long-Sleeve Logo Jersey, M","Multi"
231,"LJ-0192-M",21,"Long-Sleeve Logo Jersey, M","Multi"
232,"LJ-0192-L",21,"Long-Sleeve Logo Jersey, L","Multi"
233,"LJ-0192-L",21,"Long-Sleeve Logo Jersey, L","Multi"
234,"LJ-0192-L",21,"Long-Sleeve Logo Jersey, L","Multi"
235,"LJ-0192-X",21,"Long-Sleeve Logo Jersey, XL","Multi"
236,"LJ-0192-X",21,"Long-Sleeve Logo Jersey, XL","Multi"
237,"LJ-0192-X",21,"Long-Sleeve Logo Jersey, XL","Multi"
238,"FR-R92R-62",14,"HL Road Frame - Red, 62","Red"
239,"FR-R92R-62",14,"HL Road Frame - Red, 62","Red"
240,"FR-R92R-62",14,"HL Road Frame - Red, 62","Red"
241,"FR-R92R-44",14,"HL Road Frame - Red, 44","Red"
242,"FR-R92R-44",14,"HL Road Frame - Red, 44","Red"
243,"FR-R92R-44",14,"HL Road Frame - Red, 44","Red"
244,"FR-R92R-48",14,"HL Road Frame - Red, 48","Red"
245,"FR-R92R-48",14,"HL Road Frame - Red, 48","Red"
246,"FR-R92R-48",14,"HL Road Frame - Red, 48","Red"
247,"FR-R92R-52",14,"HL Road Frame - Red, 52","Red"
248,"FR-R92R-52",14,"HL Road Frame - Red, 52","Red"
249,"FR-R92R-52",14,"HL Road Frame - Red, 52","Red"
250,"FR-R92R-56",14,"HL Road Frame - Red, 56","Red"
251,"FR-R92R-56",14,"HL Road Frame - Red, 56","Red"
252,"FR-R92R-56",14,"HL Road Frame - Red, 56","Red"
253,"FR-R38B-58",14,"LL Road Frame - Black, 58","Black"
254,"FR-R38B-58",14,"LL Road Frame - Black, 58","Black"
255,"FR-R38B-58",14,"LL Road Frame - Black, 58","Black"
256,"FR-R38B-60",14,"LL Road Frame - Black, 60","Black"
257,"FR-R38B-60",14,"LL Road Frame - Black, 60","Black"
258,"FR-R38B-60",14,"LL Road Frame - Black, 60","Black"
259,"FR-R38B-62",14,"LL Road Frame - Black, 62","Black"
260,"FR-R38B-62",14,"LL Road Frame - Black, 62","Black"
261,"FR-R38B-62",14,"LL Road Frame - Black, 62","Black"
262,"FR-R38R-44",14,"LL Road Frame - Red, 44","Red"
263,"FR-R38R-44",14,"LL Road Frame - Red, 44","Red"
264,"FR-R38R-48",14,"LL Road Frame - Red, 48","Red"
265,"FR-R38R-48",14,"LL Road Frame - Red, 48","Red"
266,"FR-R38R-52",14,"LL Road Frame - Red, 52","Red"
267,"FR-R38R-52",14,"LL Road Frame - Red, 52","Red"
268,"FR-R38R-58",14,"LL Road Frame - Red, 58","Red"
269,"FR-R38R-58",14,"LL Road Frame - Red, 58","Red"
270,"FR-R38R-60",14,"LL Road Frame - Red, 60","Red"
271,"FR-R38R-60",14,"LL Road Frame - Red, 60","Red"
272,"FR-R38R-62",14,"LL Road Frame - Red, 62","Red"
273,"FR-R38R-62",14,"LL Road Frame - Red, 62","Red"
274,"FR-R72R-44",14,"ML Road Frame - Red, 44","Red"
275,"FR-R72R-48",14,"ML Road Frame - Red, 48","Red"
276,"FR-R72R-52",14,"ML Road Frame - Red, 52","Red"
277,"FR-R72R-58",14,"ML Road Frame - Red, 58","Red"
278,"FR-R72R-60",14,"ML Road Frame - Red, 60","Red"
279,"FR-R38B-44",14,"LL Road Frame - Black, 44","Black"
280,"FR-R38B-44",14,"LL Road Frame - Black, 44","Black"
281,"FR-R38B-44",14,"LL Road Frame - Black, 44","Black"
282,"FR-R38B-48",14,"LL Road Frame - Black, 48","Black"
283,"FR-R38B-48",14,"LL Road Frame - Black, 48","Black"
284,"FR-R38B-48",14,"LL Road Frame - Black, 48","Black"
285,"FR-R38B-52",14,"LL Road Frame - Black, 52","Black"
286,"FR-R38B-52",14,"LL Road Frame - Black, 52","Black"
287,"FR-R38B-52",14,"LL Road Frame - Black, 52","Black"
288,"FR-M94S-42",12,"HL Mountain Frame - Silver, 42","Silver"
289,"FR-M94S-42",12,"HL Mountain Frame - Silver, 42","Silver"
290,"FR-M94S-42",12,"HL Mountain Frame - Silver, 42","Silver"
291,"FR-M94S-44",12,"HL Mountain Frame - Silver, 44","Silver"
292,"FR-M94S-52",12,"HL Mountain Frame - Silver, 48","Silver"
293,"FR-M94S-46",12,"HL Mountain Frame - Silver, 46","Silver"
294,"FR-M94S-46",12,"HL Mountain Frame - Silver, 46","Silver"
295,"FR-M94S-46",12,"HL Mountain Frame - Silver, 46","Silver"
296,"FR-M94B-42",12,"HL Mountain Frame - Black, 42","Black"
297,"FR-M94B-42",12,"HL Mountain Frame - Black, 42","Black"
298,"FR-M94B-42",12,"HL Mountain Frame - Black, 42","Black"
299,"FR-M94B-44",12,"HL Mountain Frame - Black, 44","Black"
300,"FR-M94B-48",12,"HL Mountain Frame - Black, 48","Black"
301,"FR-M94B-46",12,"HL Mountain Frame - Black, 46","Black"
302,"FR-M94B-46",12,"HL Mountain Frame - Black, 46","Black"
303,"FR-M94B-46",12,"HL Mountain Frame - Black, 46","Black"
304,"FR-M94B-38",12,"HL Mountain Frame - Black, 38","Black"
305,"FR-M94B-38",12,"HL Mountain Frame - Black, 38","Black"
306,"FR-M94B-38",12,"HL Mountain Frame - Black, 38","Black"
307,"FR-M94S-38",12,"HL Mountain Frame - Silver, 38","Silver"
335,"BK-R50B-60",2,"Road-650 Black, 60","Black"
308,"FR-M94S-38",12,"HL Mountain Frame - Silver, 38","Silver"
309,"FR-M94S-38",12,"HL Mountain Frame - Silver, 38","Silver"
310,"BK-R93R-62",2,"Road-150 Red, 62","Red"
311,"BK-R93R-44",2,"Road-150 Red, 44","Red"
312,"BK-R93R-48",2,"Road-150 Red, 48","Red"
313,"BK-R93R-52",2,"Road-150 Red, 52","Red"
314,"BK-R93R-56",2,"Road-150 Red, 56","Red"
315,"BK-R68R-58",2,"Road-450 Red, 58","Red"
316,"BK-R68R-60",2,"Road-450 Red, 60","Red"
317,"BK-R68R-44",2,"Road-450 Red, 44","Red"
318,"BK-R68R-48",2,"Road-450 Red, 48","Red"
319,"BK-R68R-52",2,"Road-450 Red, 52","Red"
320,"BK-R50R-58",2,"Road-650 Red, 58","Red"
321,"BK-R50R-58",2,"Road-650 Red, 58","Red"
322,"BK-R50R-60",2,"Road-650 Red, 60","Red"
323,"BK-R50R-60",2,"Road-650 Red, 60","Red"
324,"BK-R50R-62",2,"Road-650 Red, 62","Red"
325,"BK-R50R-62",2,"Road-650 Red, 62","Red"
326,"BK-R50R-44",2,"Road-650 Red, 44","Red"
327,"BK-R50R-44",2,"Road-650 Red, 44","Red"
328,"BK-R50R-48",2,"Road-650 Red, 48","Red"
329,"BK-R50R-48",2,"Road-650 Red, 48","Red"
330,"BK-R50R-52",2,"Road-650 Red, 52","Red"
331,"BK-R50R-52",2,"Road-650 Red, 52","Red"
332,"BK-R50B-58",2,"Road-650 Black, 58","Black"
333,"BK-R50B-58",2,"Road-650 Black, 58","Black"
334,"BK-R50B-60",2,"Road-650 Black, 60","Black"
336,"BK-R50B-62",2,"Road-650 Black, 62","Black"
337,"BK-R50B-62",2,"Road-650 Black, 62","Black"
338,"BK-R50B-44",2,"Road-650 Black, 44","Black"
339,"BK-R50B-44",2,"Road-650 Black, 44","Black"
340,"BK-R50B-48",2,"Road-650 Black, 48","Black"
341,"BK-R50B-48",2,"Road-650 Black, 48","Black"
342,"BK-R50B-52",2,"Road-650 Black, 52","Black"
343,"BK-R50B-52",2,"Road-650 Black, 52","Black"
344,"BK-M82S-38",1,"Mountain-100 Silver, 38","Silver"
345,"BK-M82S-42",1,"Mountain-100 Silver, 42","Silver"
346,"BK-M82S-44",1,"Mountain-100 Silver, 44","Silver"
347,"BK-M82S-48",1,"Mountain-100 Silver, 48","Silver"
348,"BK-M82B-38",1,"Mountain-100 Black, 38","Black"
349,"BK-M82B-42",1,"Mountain-100 Black, 42","Black"
350,"BK-M82B-44",1,"Mountain-100 Black, 44","Black"
351,"BK-M82B-48",1,"Mountain-100 Black, 48","Black"
352,"BK-M68S-38",1,"Mountain-200 Silver, 38","Silver"
353,"BK-M68S-38",1,"Mountain-200 Silver, 38","Silver"
354,"BK-M68S-42",1,"Mountain-200 Silver, 42","Silver"
355,"BK-M68S-42",1,"Mountain-200 Silver, 42","Silver"
356,"BK-M68S-46",1,"Mountain-200 Silver, 46","Silver"
357,"BK-M68S-46",1,"Mountain-200 Silver, 46","Silver"
358,"BK-M68B-38",1,"Mountain-200 Black, 38","Black"
359,"BK-M68B-38",1,"Mountain-200 Black, 38","Black"
360,"BK-M68B-42",1,"Mountain-200 Black, 42","Black"
361,"BK-M68B-42",1,"Mountain-200 Black, 42","Black"
362,"BK-M68B-46",1,"Mountain-200 Black, 46","Black"
363,"BK-M68B-46",1,"Mountain-200 Black, 46","Black"
364,"BK-M47B-38",1,"Mountain-300 Black, 38","Black"
365,"BK-M47B-40",1,"Mountain-300 Black, 40","Black"
366,"BK-M47B-44",1,"Mountain-300 Black, 44","Black"
367,"BK-M47B-48",1,"Mountain-300 Black, 48","Black"
368,"BK-R89R-44",2,"Road-250 Red, 44","Red"
369,"BK-R89R-48",2,"Road-250 Red, 48","Red"
370,"BK-R89R-52",2,"Road-250 Red, 52","Red"
371,"BK-R89R-58",2,"Road-250 Red, 58","Red"
372,"BK-R89R-58",2,"Road-250 Red, 58","Red"
373,"BK-R89B-44",2,"Road-250 Black, 44","Black"
374,"BK-R89B-44",2,"Road-250 Black, 44","Black"
375,"BK-R89B-48",2,"Road-250 Black, 48","Black"
376,"BK-R89B-48",2,"Road-250 Black, 48","Black"
377,"BK-R89B-52",2,"Road-250 Black, 52","Black"
378,"BK-R89B-52",2,"Road-250 Black, 52","Black"
379,"BK-R89B-58",2,"Road-250 Black, 58","Black"
380,"BK-R89B-58",2,"Road-250 Black, 58","Black"
381,"BK-R64Y-38",2,"Road-550-W Yellow, 38","Yellow"
382,"BK-R64Y-38",2,"Road-550-W Yellow, 38","Yellow"
383,"BK-R64Y-40",2,"Road-550-W Yellow, 40","Yellow"
384,"BK-R64Y-40",2,"Road-550-W Yellow, 40","Yellow"
385,"BK-R64Y-42",2,"Road-550-W Yellow, 42","Yellow"
386,"BK-R64Y-42",2,"Road-550-W Yellow, 42","Yellow"
387,"BK-R64Y-44",2,"Road-550-W Yellow, 44","Yellow"
388,"BK-R64Y-44",2,"Road-550-W Yellow, 44","Yellow"
389,"BK-R64Y-48",2,"Road-550-W Yellow, 48","Yellow"
390,"BK-R64Y-48",2,"Road-550-W Yellow, 48","Yellow"
391,"FK-1639",10,"LL Fork","NA"
392,"FK-5136",10,"ML Fork","NA"
393,"FK-9939",10,"HL Fork","NA"
394,"HS-0296",11,"LL Headset","NA"
395,"HS-2451",11,"ML Headset","NA"
396,"HS-3479",11,"HL Headset","NA"
397,"HB-M243",4,"LL Mountain Handlebars","NA"
398,"HB-M243",4,"LL Mountain Handlebars","NA"
399,"HB-M763",4,"ML Mountain Handlebars","NA"
400,"HB-M763",4,"ML Mountain Handlebars","NA"
401,"HB-M918",4,"HL Mountain Handlebars","NA"
402,"HB-M918",4,"HL Mountain Handlebars","NA"
403,"HB-R504",4,"LL Road Handlebars","NA"
404,"HB-R504",4,"LL Road Handlebars","NA"
405,"HB-R720",4,"ML Road Handlebars","NA"
406,"HB-R720",4,"ML Road Handlebars","NA"
407,"HB-R956",4,"HL Road Handlebars","NA"
408,"HB-R956",4,"HL Road Handlebars","NA"
409,"FR-M63B-38",12,"ML Mountain Frame - Black, 38","Black"
410,"FW-M423",17,"LL Mountain Front Wheel","Black"
411,"FW-M762",17,"ML Mountain Front Wheel","Black"
412,"FW-M928",17,"HL Mountain Front Wheel","Black"
413,"FW-R623",17,"LL Road Front Wheel","Black"
414,"FW-R762",17,"ML Road Front Wheel","Black"
415,"FW-R820",17,"HL Road Front Wheel","Black"
416,"FW-T905",17,"Touring Front Wheel","Black"
417,"FR-R72Y-38",14,"ML Road Frame-W - Yellow, 38","Yellow"
418,"FR-R72Y-38",14,"ML Road Frame-W - Yellow, 38","Yellow"
419,"RW-M423",17,"LL Mountain Rear Wheel","Black"
420,"RW-M762",17,"ML Mountain Rear Wheel","Black"
421,"RW-M928",17,"HL Mountain Rear Wheel","Black"
422,"RW-R623",17,"LL Road Rear Wheel","Black"
423,"RW-R762",17,"ML Road Rear Wheel","Black"
424,"RW-R820",17,"HL Road Rear Wheel","Black"
425,"RW-T905",17,"Touring Rear Wheel","Black"
426,"FR-M63B-40",12,"ML Mountain Frame - Black, 40","Black"
427,"FR-M63B-44",12,"ML Mountain Frame - Black, 44","Black"
428,"FR-M63B-48",12,"ML Mountain Frame - Black, 48","Black"
429,"FR-R72Y-40",14,"ML Road Frame-W - Yellow, 40","Yellow"
430,"FR-R72Y-40",14,"ML Road Frame-W - Yellow, 40","Yellow"
431,"FR-R72Y-42",14,"ML Road Frame-W - Yellow, 42","Yellow"
432,"FR-R72Y-42",14,"ML Road Frame-W - Yellow, 42","Yellow"
433,"FR-R72Y-44",14,"ML Road Frame-W - Yellow, 44","Yellow"
434,"FR-R72Y-44",14,"ML Road Frame-W - Yellow, 44","Yellow"
435,"FR-R72Y-48",14,"ML Road Frame-W - Yellow, 48","Yellow"
436,"FR-R72Y-48",14,"ML Road Frame-W - Yellow, 48","Yellow"
437,"FR-R92B-62",14,"HL Road Frame - Black, 62","Black"
438,"FR-R92B-62",14,"HL Road Frame - Black, 62","Black"
439,"FR-R92B-44",14,"HL Road Frame - Black, 44","Black"
440,"FR-R92B-44",14,"HL Road Frame - Black, 44","Black"
441,"FR-R92B-48",14,"HL Road Frame - Black, 48","Black"
442,"FR-R92B-48",14,"HL Road Frame - Black, 48","Black"
443,"FR-R92B-52",14,"HL Road Frame - Black, 52","Black"
444,"FR-R92B-52",14,"HL Road Frame - Black, 52","Black"
445,"SH-M897-S",22,"Men's Sports Shorts, S","Black"
446,"PA-T100",35,"Touring-Panniers, Large","Grey"
447,"LO-C100",34,"Cable Lock","NA"
448,"PU-0452",36,"Minipump","NA"
449,"PU-M044",36,"Mountain Pump","NA"
450,"LT-T990",33,"Taillights - Battery-Powered","NA"
451,"LT-H902",33,"Headlights - Dual-Beam","NA"
452,"LT-H903",33,"Headlights - Weatherproof","NA"
453,"SH-M897-M",22,"Men's Sports Shorts, M","Black"
454,"SH-M897-L",22,"Men's Sports Shorts, L","Black"
455,"SH-M897-X",22,"Men's Sports Shorts, XL","Black"
456,"TG-W091-S",24,"Women's Tights, S","Black"
457,"TG-W091-M",24,"Women's Tights, M","Black"
458,"TG-W091-L",24,"Women's Tights, L","Black"
459,"SB-M891-S",18,"Men's Bib-Shorts, S","Multi"
